date,probability_up,probability_down,prediction,signal,confidence
2024-03-10,0.6134126,0.38658738,1,UP ↑,0.22682524
2024-03-11,0.6109185,0.38908148,1,UP ↑,0.22183704
2024-03-12,0.6059411,0.39405888,1,UP ↑,0.21188223
2024-03-13,0.6030849,0.39691508,1,UP ↑,0.20616984
2024-03-14,0.59936315,0.40063685,1,UP ↑,0.1987263
2024-03-15,0.59341544,0.40658456,1,UP ↑,0.18683088
2024-03-16,0.5863003,0.4136997,1,UP ↑,0.17260063
2024-03-17,0.5788648,0.4211352,1,UP ↑,0.15772963
2024-03-18,0.5738308,0.42616922,1,UP ↑,0.14766157
2024-03-19,0.5730426,0.42695743,1,UP ↑,0.14608514
2024-03-20,0.5631173,0.43688267,1,UP ↑,0.12623465
2024-03-21,0.5636162,0.43638378,1,UP ↑,0.12723243
2024-03-22,0.5550438,0.44495618,1,UP ↑,0.11008763
2024-03-23,0.55896825,0.44103175,1,UP ↑,0.11793649
2024-03-24,0.5522957,0.44770432,1,UP ↑,0.10459137
2024-03-25,0.55342495,0.44657505,1,UP ↑,0.10684991
2024-03-26,0.5438274,0.4561726,1,UP ↑,0.08765483
2024-03-27,0.541459,0.45854098,1,UP ↑,0.08291805
2024-03-28,0.53220445,0.46779555,1,UP ↑,0.0644089
2024-03-29,0.5364588,0.4635412,1,UP ↑,0.07291758
2024-03-30,0.5387628,0.4612372,1,UP ↑,0.077525616
2024-03-31,0.5468061,0.4531939,1,UP ↑,0.093612194
2024-04-01,0.54924536,0.45075464,1,UP ↑,0.098490715
2024-04-02,0.5539703,0.44602972,1,UP ↑,0.107940555
2024-04-03,0.5602354,0.43976462,1,UP ↑,0.12047076
2024-04-04,0.5691745,0.43082547,1,UP ↑,0.13834906
2024-04-05,0.58116686,0.41883314,1,UP ↑,0.16233373
2024-04-06,0.5865714,0.4134286,1,UP ↑,0.17314279
2024-04-07,0.59453726,0.40546274,1,UP ↑,0.18907452
2024-04-08,0.595043,0.404957,1,UP ↑,0.190086
2024-04-09,0.5991289,0.4008711,1,UP ↑,0.1982578
2024-04-10,0.6015152,0.39848483,1,UP ↑,0.20303035
2024-04-11,0.6045821,0.39541793,1,UP ↑,0.20916414
2024-04-12,0.60747504,0.39252496,1,UP ↑,0.21495008
2024-04-13,0.6124354,0.3875646,1,UP ↑,0.2248708
2024-04-14,0.61748624,0.38251376,1,UP ↑,0.23497248
2024-04-15,0.6222649,0.37773508,1,UP ↑,0.24452984
2024-04-16,0.626816,0.37318403,1,UP ↑,0.25363195
2024-04-17,0.6283006,0.3716994,1,UP ↑,0.2566012
2024-04-18,0.63123304,0.36876696,1,UP ↑,0.26246607
2024-04-19,0.6330399,0.3669601,1,UP ↑,0.26607978
2024-04-20,0.6299909,0.37000912,1,UP ↑,0.25998175
2024-04-21,0.6245659,0.3754341,1,UP ↑,0.2491318
2024-04-22,0.61914104,0.38085896,1,UP ↑,0.23828208
2024-04-23,0.62336004,0.37663996,1,UP ↑,0.24672008
2024-04-24,0.6180907,0.3819093,1,UP ↑,0.23618138
2024-04-25,0.620228,0.379772,1,UP ↑,0.24045599
2024-04-26,0.6174127,0.3825873,1,UP ↑,0.23482537
2024-04-27,0.61763287,0.38236713,1,UP ↑,0.23526573
2024-04-28,0.6132413,0.3867587,1,UP ↑,0.22648263
2024-04-29,0.60755944,0.39244056,1,UP ↑,0.21511889
2024-04-30,0.60080224,0.39919776,1,UP ↑,0.20160449
2024-05-01,0.59034824,0.40965176,1,UP ↑,0.18069649
2024-05-02,0.57701916,0.42298084,1,UP ↑,0.15403831
2024-05-03,0.56537586,0.43462414,1,UP ↑,0.13075173
2024-05-04,0.551323,0.448677,1,UP ↑,0.10264599
2024-05-05,0.5414226,0.4585774,1,UP ↑,0.08284521
2024-05-06,0.5331943,0.4668057,1,UP ↑,0.06638861
2024-05-07,0.53035843,0.46964157,1,UP ↑,0.060716867
2024-05-08,0.52330273,0.47669727,1,UP ↑,0.046605468
2024-05-09,0.52190083,0.47809917,1,UP ↑,0.043801665
2024-05-10,0.51845074,0.48154926,1,UP ↑,0.036901474
2024-05-11,0.5171017,0.4828983,1,UP ↑,0.03420341
2024-05-12,0.5152316,0.4847684,1,UP ↑,0.030463219
2024-05-13,0.5173074,0.4826926,1,UP ↑,0.0346148
2024-05-14,0.51485777,0.48514223,1,UP ↑,0.029715538
2024-05-15,0.5162445,0.48375553,1,UP ↑,0.032488942
2024-05-16,0.5122721,0.48772788,1,UP ↑,0.024544239
2024-05-17,0.51185656,0.48814344,1,UP ↑,0.023713112
2024-05-18,0.5091785,0.49082148,1,UP ↑,0.018357038
2024-05-19,0.51472914,0.48527086,1,UP ↑,0.029458284
2024-05-20,0.5163596,0.48364037,1,UP ↑,0.032719254
2024-05-21,0.52017426,0.47982574,1,UP ↑,0.04034853
2024-05-22,0.5199156,0.48008442,1,UP ↑,0.03983116
2024-05-23,0.5240811,0.4759189,1,UP ↑,0.048162222
2024-05-24,0.5241983,0.4758017,1,UP ↑,0.048396587
2024-05-25,0.5277668,0.47223318,1,UP ↑,0.055533648
2024-05-26,0.53003293,0.46996707,1,UP ↑,0.060065866
2024-05-27,0.5358309,0.46416909,1,UP ↑,0.07166183
2024-05-28,0.53455687,0.46544313,1,UP ↑,0.06911373
2024-05-29,0.53666145,0.46333855,1,UP ↑,0.07332289
2024-05-30,0.5332042,0.4667958,1,UP ↑,0.066408396
2024-05-31,0.5353757,0.4646243,1,UP ↑,0.07075143
2024-06-01,0.533837,0.46616298,1,UP ↑,0.06767404
2024-06-02,0.53966033,0.46033967,1,UP ↑,0.07932067
2024-06-03,0.54234433,0.45765567,1,UP ↑,0.08468866
2024-06-04,0.54766077,0.45233923,1,UP ↑,0.095321536
2024-06-05,0.54537964,0.45462036,1,UP ↑,0.09075928
2024-06-06,0.54423636,0.45576364,1,UP ↑,0.088472724
2024-06-07,0.54088056,0.45911944,1,UP ↑,0.08176112
2024-06-08,0.5394221,0.4605779,1,UP ↑,0.07884419
2024-06-09,0.54375196,0.45624804,1,UP ↑,0.08750391
2024-06-10,0.5501326,0.44986743,1,UP ↑,0.100265145
2024-06-11,0.554255,0.445745,1,UP ↑,0.10851002
2024-06-12,0.5522699,0.44773012,1,UP ↑,0.10453975
2024-06-13,0.5505011,0.4494989,1,UP ↑,0.10100222
2024-06-14,0.54700494,0.45299506,1,UP ↑,0.094009876
2024-06-15,0.54498816,0.45501184,1,UP ↑,0.08997631
2024-06-16,0.5439367,0.45606327,1,UP ↑,0.08787346
2024-06-17,0.5433926,0.4566074,1,UP ↑,0.0867852
2024-06-18,0.5432047,0.45679528,1,UP ↑,0.08640945
2024-06-19,0.54441935,0.45558065,1,UP ↑,0.0888387
2024-06-20,0.54375756,0.45624244,1,UP ↑,0.087515116
2024-06-21,0.5439419,0.45605808,1,UP ↑,0.08788383
2024-06-22,0.5463284,0.45367157,1,UP ↑,0.09265685
2024-06-23,0.54817915,0.45182085,1,UP ↑,0.0963583
2024-06-24,0.5495056,0.4504944,1,UP ↑,0.09901118
2024-06-25,0.5494379,0.45056212,1,UP ↑,0.09887576
2024-06-26,0.54715955,0.45284045,1,UP ↑,0.094319105
2024-06-27,0.5458724,0.4541276,1,UP ↑,0.09174478
2024-06-28,0.5479625,0.4520375,1,UP ↑,0.09592497
2024-06-29,0.54996663,0.45003337,1,UP ↑,0.09993327
2024-06-30,0.554194,0.44580603,1,UP ↑,0.10838795
2024-07-01,0.5582164,0.4417836,1,UP ↑,0.116432786
2024-07-02,0.5630552,0.43694478,1,UP ↑,0.12611043
2024-07-03,0.56412894,0.43587106,1,UP ↑,0.12825787
2024-07-04,0.56395847,0.43604153,1,UP ↑,0.12791693
2024-07-05,0.56124896,0.43875104,1,UP ↑,0.122497916
2024-07-06,0.5528303,0.44716972,1,UP ↑,0.10566056
2024-07-07,0.54966223,0.45033777,1,UP ↑,0.099324465
2024-07-08,0.54740095,0.45259905,1,UP ↑,0.0948019
2024-07-09,0.545505,0.454495,1,UP ↑,0.091009974
2024-07-10,0.54363644,0.45636356,1,UP ↑,0.08727288
2024-07-11,0.5408058,0.45919418,1,UP ↑,0.08161163
2024-07-12,0.537719,0.462281,1,UP ↑,0.07543802
2024-07-13,0.53497434,0.46502566,1,UP ↑,0.06994867
2024-07-14,0.5336102,0.46638978,1,UP ↑,0.06722045
2024-07-15,0.5320462,0.4679538,1,UP ↑,0.0640924
2024-07-16,0.53017664,0.46982336,1,UP ↑,0.06035328
2024-07-17,0.5279028,0.47209722,1,UP ↑,0.055805564
2024-07-18,0.5252079,0.47479212,1,UP ↑,0.050415754
2024-07-19,0.5239989,0.47600108,1,UP ↑,0.047997832
2024-07-20,0.5227131,0.47728688,1,UP ↑,0.04542625
2024-07-21,0.52460486,0.47539514,1,UP ↑,0.049209714
2024-07-22,0.5278271,0.47217292,1,UP ↑,0.055654168
2024-07-23,0.5296878,0.47031218,1,UP ↑,0.059375644
2024-07-24,0.5304752,0.4695248,1,UP ↑,0.0609504
2024-07-25,0.5305125,0.4694875,1,UP ↑,0.061025023
2024-07-26,0.5272173,0.47278267,1,UP ↑,0.054434657
2024-07-27,0.5258368,0.47416317,1,UP ↑,0.05167365
2024-07-28,0.52310896,0.47689104,1,UP ↑,0.04621792
2024-07-29,0.52558666,0.47441334,1,UP ↑,0.05117333
2024-07-30,0.52114064,0.47885936,1,UP ↑,0.04228127
2024-07-31,0.5215029,0.4784971,1,UP ↑,0.043005824
2024-08-01,0.5154829,0.4845171,1,UP ↑,0.030965805
2024-08-02,0.51378477,0.48621523,1,UP ↑,0.027569532
2024-08-03,0.50858843,0.49141157,1,UP ↑,0.017176867
2024-08-04,0.5096513,0.4903487,1,UP ↑,0.019302607
2024-08-05,0.50474477,0.49525523,1,UP ↑,0.009489536
2024-08-06,0.5031733,0.4968267,1,UP ↑,0.0063465834
2024-08-07,0.501937,0.49806303,1,UP ↑,0.0038739443
2024-08-08,0.50083303,0.49916697,1,UP ↑,0.001666069
2024-08-09,0.49805683,0.5019432,0,DOWN ↓,0.003886342
2024-08-10,0.49675387,0.5032461,0,DOWN ↓,0.006492257
2024-08-11,0.49670225,0.50329775,0,DOWN ↓,0.0065954924
2024-08-12,0.4980597,0.5019403,0,DOWN ↓,0.00388062
2024-08-13,0.4998697,0.5001303,0,DOWN ↓,0.0002605915
2024-08-14,0.503142,0.496858,1,UP ↑,0.0062839985
2024-08-15,0.5055774,0.4944226,1,UP ↑,0.011154771
2024-08-16,0.5067129,0.4932871,1,UP ↑,0.013425827
2024-08-17,0.50729203,0.49270797,1,UP ↑,0.0145840645
2024-08-18,0.5097157,0.49028432,1,UP ↑,0.019431353
2024-08-19,0.5146953,0.4853047,1,UP ↑,0.029390574
2024-08-20,0.51630676,0.48369324,1,UP ↑,0.032613516
2024-08-21,0.51686966,0.48313034,1,UP ↑,0.03373933
2024-08-22,0.51452136,0.48547864,1,UP ↑,0.02904272
2024-08-23,0.514596,0.485404,1,UP ↑,0.02919197
2024-08-24,0.5112006,0.4887994,1,UP ↑,0.022401214
2024-08-25,0.5115713,0.4884287,1,UP ↑,0.023142576
2024-08-26,0.51112825,0.48887175,1,UP ↑,0.022256494
2024-08-27,0.51182747,0.48817253,1,UP ↑,0.023654938
2024-08-28,0.51015186,0.48984814,1,UP ↑,0.020303726
2024-08-29,0.50953513,0.49046487,1,UP ↑,0.019070268
2024-08-30,0.50652003,0.49347997,1,UP ↑,0.013040066
2024-08-31,0.5089682,0.49103183,1,UP ↑,0.017936349
2024-09-01,0.5094688,0.4905312,1,UP ↑,0.018937588
2024-09-02,0.51559305,0.48440695,1,UP ↑,0.031186104
2024-09-03,0.5173392,0.48266077,1,UP ↑,0.03467846
2024-09-04,0.52221805,0.47778195,1,UP ↑,0.044436097
2024-09-05,0.523098,0.476902,1,UP ↑,0.046195984
2024-09-06,0.52530307,0.47469693,1,UP ↑,0.05060613
2024-09-07,0.5234274,0.47657257,1,UP ↑,0.046854854
2024-09-08,0.52690583,0.47309417,1,UP ↑,0.05381167
2024-09-09,0.530886,0.469114,1,UP ↑,0.06177199
2024-09-10,0.53180534,0.46819466,1,UP ↑,0.06361067
2024-09-11,0.53298557,0.46701443,1,UP ↑,0.065971136
2024-09-12,0.53102726,0.46897274,1,UP ↑,0.062054515
2024-09-13,0.5298103,0.4701897,1,UP ↑,0.05962062
2024-09-14,0.52935636,0.47064364,1,UP ↑,0.05871272
2024-09-15,0.53368837,0.46631163,1,UP ↑,0.06737673
2024-09-16,0.53647834,0.46352166,1,UP ↑,0.07295668
2024-09-17,0.5392056,0.4607944,1,UP ↑,0.07841122
2024-09-18,0.5402809,0.45971912,1,UP ↑,0.08056176
2024-09-19,0.53929,0.46071,1,UP ↑,0.07858002
2024-09-20,0.53753406,0.46246594,1,UP ↑,0.075068116
2024-09-21,0.53789735,0.46210265,1,UP ↑,0.0757947
2024-09-22,0.54121065,0.45878935,1,UP ↑,0.0824213
2024-09-23,0.5462332,0.45376682,1,UP ↑,0.092466354
2024-09-24,0.5488905,0.45110953,1,UP ↑,0.09778094
2024-09-25,0.55123544,0.44876456,1,UP ↑,0.102470875
2024-09-26,0.55456173,0.44543827,1,UP ↑,0.10912347
2024-09-27,0.5550601,0.4449399,1,UP ↑,0.11012018
2024-09-28,0.55525976,0.44474024,1,UP ↑,0.11051953
2024-09-29,0.55808574,0.44191426,1,UP ↑,0.11617148
2024-09-30,0.55752605,0.44247395,1,UP ↑,0.115052104
2024-10-01,0.5568518,0.4431482,1,UP ↑,0.11370361
2024-10-02,0.5544077,0.44559228,1,UP ↑,0.10881543
2024-10-03,0.5528304,0.4471696,1,UP ↑,0.105660796
2024-10-04,0.5511207,0.4488793,1,UP ↑,0.1022414
2024-10-05,0.5536446,0.4463554,1,UP ↑,0.107289195
2024-10-06,0.5552577,0.44474232,1,UP ↑,0.110515356
2024-10-07,0.5587842,0.4412158,1,UP ↑,0.11756837
2024-10-08,0.55816156,0.44183844,1,UP ↑,0.11632311
2024-10-09,0.55872434,0.44127566,1,UP ↑,0.11744869
2024-10-10,0.5587526,0.4412474,1,UP ↑,0.11750519
2024-10-11,0.55780596,0.44219404,1,UP ↑,0.11561191
2024-10-12,0.55746293,0.44253707,1,UP ↑,0.11492586
2024-10-13,0.55710655,0.44289345,1,UP ↑,0.11421311
2024-10-14,0.5591326,0.44086742,1,UP ↑,0.11826515
2024-10-15,0.5556515,0.4443485,1,UP ↑,0.11130297
2024-10-16,0.5532625,0.44673753,1,UP ↑,0.106524944
2024-10-17,0.54959404,0.45040596,1,UP ↑,0.09918809
2024-10-18,0.5476946,0.45230538,1,UP ↑,0.09538925
2024-10-19,0.54855454,0.45144546,1,UP ↑,0.09710908
2024-10-20,0.55240536,0.44759464,1,UP ↑,0.104810715
2024-10-21,0.55765986,0.44234014,1,UP ↑,0.11531973
2024-10-22,0.5604252,0.43957478,1,UP ↑,0.120850444
2024-10-23,0.5611206,0.43887937,1,UP ↑,0.12224126
2024-10-24,0.5591603,0.4408397,1,UP ↑,0.118320584
2024-10-25,0.557726,0.44227397,1,UP ↑,0.11545205
2024-10-26,0.55707455,0.44292545,1,UP ↑,0.11414909
2024-10-27,0.5594555,0.4405445,1,UP ↑,0.11891103
2024-10-28,0.5628121,0.4371879,1,UP ↑,0.12562418
2024-10-29,0.56381243,0.43618757,1,UP ↑,0.12762487
2024-10-30,0.56276935,0.43723065,1,UP ↑,0.1255387
2024-10-31,0.5610585,0.43894148,1,UP ↑,0.12211704
2024-11-01,0.56059885,0.43940115,1,UP ↑,0.1211977
2024-11-02,0.56108403,0.43891597,1,UP ↑,0.122168064
2024-11-03,0.5632113,0.43678868,1,UP ↑,0.12642264
2024-11-04,0.5629455,0.4370545,1,UP ↑,0.12589097
2024-11-05,0.56147265,0.43852735,1,UP ↑,0.12294531
2024-11-06,0.56351507,0.43648493,1,UP ↑,0.12703013
2024-11-07,0.55794156,0.44205844,1,UP ↑,0.11588311
2024-11-08,0.55755013,0.44244987,1,UP ↑,0.115100265
2024-11-09,0.5545223,0.44547772,1,UP ↑,0.10904455
2024-11-10,0.5582335,0.4417665,1,UP ↑,0.116467
2024-11-11,0.554487,0.445513,1,UP ↑,0.10897398
2024-11-12,0.5516591,0.4483409,1,UP ↑,0.103318214
2024-11-13,0.55061984,0.44938016,1,UP ↑,0.10123968
2024-11-14,0.55516124,0.44483876,1,UP ↑,0.110322475
2024-11-15,0.5566564,0.44334358,1,UP ↑,0.11331284
2024-11-16,0.55833644,0.44166356,1,UP ↑,0.11667287
2024-11-17,0.556952,0.443048,1,UP ↑,0.113904
2024-11-18,0.55772674,0.44227326,1,UP ↑,0.11545348
2024-11-19,0.5559594,0.4440406,1,UP ↑,0.11191881
2024-11-20,0.5602354,0.43976462,1,UP ↑,0.12047076
2024-11-21,0.5616694,0.4383306,1,UP ↑,0.12333882
2024-11-22,0.5636761,0.43632388,1,UP ↑,0.12735224
2024-11-23,0.5610904,0.4389096,1,UP ↑,0.12218082
2024-11-24,0.55988765,0.44011235,1,UP ↑,0.119775295
2024-11-25,0.55679965,0.44320035,1,UP ↑,0.1135993
2024-11-26,0.55874896,0.44125104,1,UP ↑,0.11749792
2024-11-27,0.556325,0.44367498,1,UP ↑,0.11265004
2024-11-28,0.55907565,0.44092435,1,UP ↑,0.11815131
2024-11-29,0.5545351,0.4454649,1,UP ↑,0.10907018
2024-11-30,0.55709237,0.44290763,1,UP ↑,0.11418474
2024-12-01,0.55293435,0.44706565,1,UP ↑,0.1058687
2024-12-02,0.56124043,0.43875957,1,UP ↑,0.12248087
2024-12-03,0.5632835,0.4367165,1,UP ↑,0.126567
2024-12-04,0.5731413,0.42685872,1,UP ↑,0.14628255
2024-12-05,0.5741751,0.42582488,1,UP ↑,0.14835024
2024-12-06,0.5761657,0.42383432,1,UP ↑,0.15233135
2024-12-07,0.57514167,0.42485833,1,UP ↑,0.15028334
2024-12-08,0.57555217,0.42444783,1,UP ↑,0.15110433
2024-12-09,0.5747447,0.4252553,1,UP ↑,0.1494894
2024-12-10,0.57857126,0.42142874,1,UP ↑,0.15714252
2024-12-11,0.57733506,0.42266494,1,UP ↑,0.15467012
2024-12-12,0.5808904,0.41910958,1,UP ↑,0.16178083
2024-12-13,0.5789499,0.42105007,1,UP ↑,0.15789986
2024-12-14,0.57923365,0.42076635,1,UP ↑,0.1584673
2024-12-15,0.58004063,0.41995937,1,UP ↑,0.16008127
2024-12-16,0.583669,0.416331,1,UP ↑,0.16733801
2024-12-17,0.58640647,0.41359353,1,UP ↑,0.17281294
2024-12-18,0.58958244,0.41041756,1,UP ↑,0.17916489
2024-12-19,0.59200895,0.40799105,1,UP ↑,0.1840179
2024-12-20,0.5920228,0.40797722,1,UP ↑,0.18404555
2024-12-21,0.592897,0.407103,1,UP ↑,0.185794
2024-12-22,0.5921186,0.40788138,1,UP ↑,0.18423724
2024-12-23,0.59514457,0.40485543,1,UP ↑,0.19028914
2024-12-24,0.5920295,0.4079705,1,UP ↑,0.18405902
2024-12-25,0.5906594,0.40934062,1,UP ↑,0.18131876
2024-12-26,0.59047043,0.40952957,1,UP ↑,0.18094087
2024-12-27,0.5920062,0.4079938,1,UP ↑,0.18401241
2024-12-28,0.5889519,0.4110481,1,UP ↑,0.17790377
2024-12-29,0.59092236,0.40907764,1,UP ↑,0.18184471
2024-12-30,0.59104544,0.40895456,1,UP ↑,0.18209088
2024-12-31,0.5929123,0.40708768,1,UP ↑,0.18582463
2025-01-01,0.5928737,0.4071263,1,UP ↑,0.18574739
2025-01-02,0.59508175,0.40491825,1,UP ↑,0.1901635
2025-01-03,0.5933515,0.40664852,1,UP ↑,0.18670297
2025-01-04,0.59381396,0.40618604,1,UP ↑,0.18762791
2025-01-05,0.5928518,0.40714818,1,UP ↑,0.18570364
2025-01-06,0.5937797,0.40622032,1,UP ↑,0.18755937
2025-01-07,0.5925999,0.40740007,1,UP ↑,0.18519986
2025-01-08,0.59126747,0.40873253,1,UP ↑,0.18253493
2025-01-09,0.5889194,0.4110806,1,UP ↑,0.1778388
2025-01-10,0.5852816,0.4147184,1,UP ↑,0.17056322
2025-01-11,0.5804181,0.4195819,1,UP ↑,0.16083622
2025-01-12,0.5762791,0.4237209,1,UP ↑,0.15255821
2025-01-13,0.57284486,0.42715514,1,UP ↑,0.14568973
2025-01-14,0.5679701,0.4320299,1,UP ↑,0.1359402
2025-01-15,0.5646927,0.43530732,1,UP ↑,0.12938535
2025-01-16,0.5651148,0.4348852,1,UP ↑,0.13022959
2025-01-17,0.56422913,0.43577087,1,UP ↑,0.12845826
2025-01-18,0.56027776,0.43972224,1,UP ↑,0.12055552
2025-01-19,0.559003,0.440997,1,UP ↑,0.11800599
2025-01-20,0.5590469,0.44095308,1,UP ↑,0.11809385
2025-01-21,0.5598277,0.4401723,1,UP ↑,0.11965537
2025-01-22,0.5606827,0.4393173,1,UP ↑,0.12136543
2025-01-23,0.5641192,0.43588078,1,UP ↑,0.12823844
2025-01-24,0.5619792,0.43802083,1,UP ↑,0.12395835
2025-01-25,0.5623119,0.4376881,1,UP ↑,0.124623775
2025-01-26,0.560155,0.43984503,1,UP ↑,0.12030995
2025-01-27,0.5617564,0.43824363,1,UP ↑,0.123512745
2025-01-28,0.5606763,0.43932372,1,UP ↑,0.12135255
2025-01-29,0.5592948,0.44070518,1,UP ↑,0.11858964
2025-01-30,0.559084,0.440916,1,UP ↑,0.118168
2025-01-31,0.5588105,0.44118953,1,UP ↑,0.117620945
2025-02-01,0.55763215,0.44236785,1,UP ↑,0.1152643
2025-02-02,0.5568586,0.4431414,1,UP ↑,0.1137172
2025-02-03,0.56302756,0.43697244,1,UP ↑,0.12605512
2025-02-04,0.5671522,0.4328478,1,UP ↑,0.1343044
2025-02-05,0.57218194,0.42781806,1,UP ↑,0.14436388
2025-02-06,0.572026,0.427974,1,UP ↑,0.14405203
2025-02-07,0.57245237,0.42754763,1,UP ↑,0.14490473
2025-02-08,0.57119393,0.42880607,1,UP ↑,0.14238787
2025-02-09,0.57252485,0.42747515,1,UP ↑,0.14504969
2025-02-10,0.5733207,0.4266793,1,UP ↑,0.14664137
2025-02-11,0.576144,0.42385602,1,UP ↑,0.15228796
2025-02-12,0.5754222,0.42457777,1,UP ↑,0.15084445
2025-02-13,0.5771233,0.42287672,1,UP ↑,0.15424657
2025-02-14,0.5754193,0.4245807,1,UP ↑,0.15083861
2025-02-15,0.5730894,0.42691058,1,UP ↑,0.14617884
2025-02-16,0.5698875,0.43011248,1,UP ↑,0.13977504
2025-02-17,0.5672552,0.4327448,1,UP ↑,0.1345104
2025-02-18,0.5667071,0.43329293,1,UP ↑,0.13341415
2025-02-19,0.5640868,0.4359132,1,UP ↑,0.12817359
2025-02-20,0.5666553,0.43334472,1,UP ↑,0.13331056
2025-02-21,0.56951076,0.43048924,1,UP ↑,0.13902152
2025-02-22,0.57168293,0.42831707,1,UP ↑,0.14336586
2025-02-23,0.5741374,0.4258626,1,UP ↑,0.14827478
2025-02-24,0.5784386,0.42156142,1,UP ↑,0.15687716
2025-02-25,0.58402723,0.41597277,1,UP ↑,0.16805446
2025-02-26,0.58504313,0.41495687,1,UP ↑,0.17008626
2025-02-27,0.58333015,0.41666985,1,UP ↑,0.16666031
2025-02-28,0.57890534,0.42109466,1,UP ↑,0.15781069
2025-03-01,0.5756591,0.4243409,1,UP ↑,0.15131819
2025-03-02,0.57115716,0.42884284,1,UP ↑,0.14231431
2025-03-03,0.56997716,0.43002284,1,UP ↑,0.13995433
2025-03-04,0.56669086,0.43330914,1,UP ↑,0.13338172
2025-03-05,0.5662174,0.43378258,1,UP ↑,0.13243484
2025-03-06,0.5659726,0.43402737,1,UP ↑,0.13194525
2025-03-07,0.5652573,0.4347427,1,UP ↑,0.13051462
2025-03-08,0.56124914,0.43875086,1,UP ↑,0.122498274
2025-03-09,0.5604486,0.4395514,1,UP ↑,0.120897174
2025-03-10,0.5577211,0.44227892,1,UP ↑,0.11544216
2025-03-11,0.5575868,0.4424132,1,UP ↑,0.11517358
2025-03-12,0.5551094,0.44489062,1,UP ↑,0.11021876
2025-03-13,0.5565755,0.44342452,1,UP ↑,0.113150954
2025-03-14,0.5545161,0.44548392,1,UP ↑,0.109032154
2025-03-15,0.5554773,0.44452268,1,UP ↑,0.11095464
2025-03-16,0.5529913,0.44700873,1,UP ↑,0.10598254
2025-03-17,0.5539657,0.4460343,1,UP ↑,0.107931376
2025-03-18,0.5519089,0.4480911,1,UP ↑,0.10381782
2025-03-19,0.55426025,0.44573975,1,UP ↑,0.10852051
2025-03-20,0.55400246,0.44599754,1,UP ↑,0.10800493
2025-03-21,0.5545419,0.4454581,1,UP ↑,0.10908377
2025-03-22,0.55241925,0.44758075,1,UP ↑,0.10483849
2025-03-23,0.5515838,0.44841617,1,UP ↑,0.10316765
2025-03-24,0.55287236,0.44712764,1,UP ↑,0.10574472
2025-03-25,0.55696666,0.44303334,1,UP ↑,0.113933325
2025-03-26,0.5573901,0.4426099,1,UP ↑,0.11478019
2025-03-27,0.5619812,0.4380188,1,UP ↑,0.1239624
2025-03-28,0.56460625,0.43539375,1,UP ↑,0.1292125
2025-03-29,0.5665442,0.43345582,1,UP ↑,0.13308835
2025-03-30,0.5680959,0.43190408,1,UP ↑,0.13619184
2025-03-31,0.5682189,0.4317811,1,UP ↑,0.13643777
2025-04-01,0.5682445,0.43175548,1,UP ↑,0.13648903
2025-04-02,0.567933,0.43206698,1,UP ↑,0.13586605
2025-04-03,0.56825954,0.43174046,1,UP ↑,0.13651907
2025-04-04,0.5672664,0.4327336,1,UP ↑,0.13453281
2025-04-05,0.5649035,0.4350965,1,UP ↑,0.129807
2025-04-06,0.56516385,0.43483615,1,UP ↑,0.1303277
2025-04-07,0.5624189,0.43758112,1,UP ↑,0.124837756
2025-04-08,0.5580109,0.44198912,1,UP ↑,0.11602175
2025-04-09,0.55510145,0.44489855,1,UP ↑,0.11020291
2025-04-10,0.5528016,0.4471984,1,UP ↑,0.10560322
2025-04-11,0.5511957,0.44880432,1,UP ↑,0.10239136
2025-04-12,0.5467404,0.4532596,1,UP ↑,0.093480825
2025-04-13,0.54641145,0.45358855,1,UP ↑,0.09282291
2025-04-14,0.5447439,0.4552561,1,UP ↑,0.08948779
2025-04-15,0.5455569,0.4544431,1,UP ↑,0.091113806
2025-04-16,0.5443239,0.45567608,1,UP ↑,0.08864784
2025-04-17,0.54787374,0.45212626,1,UP ↑,0.09574747
2025-04-18,0.5481821,0.45181793,1,UP ↑,0.09636414
2025-04-19,0.553567,0.446433,1,UP ↑,0.107133985
2025-04-20,0.5540134,0.44598663,1,UP ↑,0.10802674
2025-04-21,0.55914944,0.44085056,1,UP ↑,0.11829889
2025-04-22,0.56238574,0.43761426,1,UP ↑,0.124771476
2025-04-23,0.5644787,0.4355213,1,UP ↑,0.12895739
2025-04-24,0.56601995,0.43398005,1,UP ↑,0.1320399
2025-04-25,0.5679666,0.43203342,1,UP ↑,0.13593316
2025-04-26,0.56521225,0.43478775,1,UP ↑,0.1304245
2025-04-27,0.5692366,0.43076342,1,UP ↑,0.13847315
2025-04-28,0.5692431,0.43075693,1,UP ↑,0.13848615
2025-04-29,0.5736063,0.4263937,1,UP ↑,0.14721262
2025-04-30,0.5738462,0.42615378,1,UP ↑,0.14769244
2025-05-01,0.5789277,0.4210723,1,UP ↑,0.15785539
2025-05-02,0.5787026,0.42129737,1,UP ↑,0.15740526
2025-05-03,0.5812158,0.4187842,1,UP ↑,0.1624316
2025-05-04,0.58322626,0.41677374,1,UP ↑,0.16645253
2025-05-05,0.58689684,0.41310316,1,UP ↑,0.17379367
2025-05-06,0.5888313,0.4111687,1,UP ↑,0.17766261
2025-05-07,0.5898764,0.4101236,1,UP ↑,0.17975283
